# kcsapiurl,イベント名,レスポンスクラス,リクエストクラス
api_get_member/basic,GetmemberBasic,RequestBase,TransmissionData.api_get_member.Basic
api_get_member/deck,GetmemberDeck,RequestBase,TransmissionData.api_get_member.Deck
api_get_member/furniture,GetmemberFurniture,RequestBase,TransmissionData.api_get_member.Furniture
api_get_member/kdock,GetmemberKdock,RequestBase,TransmissionData.api_get_member.KDock
api_get_member/mapcell,GetmemberMapcell,TransmissionRequest.api_get_member.MapcellRequest,TransmissionData.api_get_member.Mapcell
api_get_member/mapinfo,GetmemberMapinfo,RequestBase,TransmissionData.api_get_member.Mapinfo
api_get_member/material,GetmemberMaterial,RequestBase,TransmissionData.api_get_member.Material
api_get_member/mission,GetmemberMission,RequestBase,TransmissionData.api_get_member.Mission
api_get_member/ndock,GetmemberNdock,RequestBase,TransmissionData.api_get_member.NDock
#api_get_member/payitem
#api_get_member/picture_book
#api_get_member/practice
api_get_member/questlist,GetmemberQuestlist,TransmissionRequest.api_get_member.QuestlistRequest,TransmissionData.api_get_member.Questlist
#api_get_member/record
api_get_member/ship2,GetmemberShip2,TransmissionRequest.api_get_member.Ship2Request,TransmissionData.api_get_member.Ship2
api_get_member/ship3,GetmemberShip3,TransmissionRequest.api_get_member.Ship3Request,TransmissionData.api_get_member.Ship3
api_get_member/ship_deck,GetmemberShipDeck,TransmissionRequest.api_get_member.ShipDeckRequest,TransmissionData.api_get_member.ShipDeck
api_get_member/slot_item,GetmemberSlotItem,RequestBase,TransmissionData.api_get_member.SlotItem
#api_get_member/sortie_conditions
api_get_member/unsetslot,GetmemberUnsetslot,RequestBase,TransmissionData.api_get_member.Unsetslot
api_get_member/useitem,GetmemberUseitem,RequestBase,TransmissionData.api_get_member.Useitem
api_port/port,PortPort,TransmissionRequest.api_port.PortRequest,TransmissionData.api_port.Port
api_req_battle_midnight/battle,ReqbattlemidnightBattle,TransmissionRequest.api_req_battle_midnight.BattleRequest,TransmissionData.api_req_battle_midnight.Battle
#api_req_battle_midnight/sp_midnight
#api_req_combined_battle/airbattle
#api_req_combined_battle/battle
#api_req_combined_battle/battleresult
#api_req_combined_battle/battle_water
#api_req_combined_battle/goback_port
#api_req_combined_battle/midnight_battle
#api_req_combined_battle/sp_midnight
#api_req_furniture/buy
#api_req_furniture/change
#api_req_furniture/music_list
#api_req_furniture/music_play
#api_req_furniture/set_portbgm
api_req_hensei/change,ReqhenseiChange,TransmissionRequest.api_req_hensei.ChangeRequest,object
api_req_hensei/combined,ReqhenseiCombined,RequestBase,TransmissionData.api_req_hensei.Combined
api_req_hensei/lock,ReqhenseiLock,TransmissionRequest.api_req_hensei.LockRequest,TransmissionData.api_req_hensei.Lock
api_req_hokyu/charge,ReqhokyuCharge,TransmissionRequest.api_req_hokyu.ChargeRequest,TransmissionData.api_req_hokyu.Charge
#api_req_init/firstship
#api_req_init/nickname
#api_req_kaisou/lock
#api_req_kaisou/marriage
#api_req_kaisou/powerup
#api_req_kaisou/remodeling
#api_req_kaisou/slotset
#api_req_kaisou/unsetslot_all
api_req_kousyou/createitem,ReqkousyouCreateitem,TransmissionRequest.api_req_kousyou.CreateitemRequest,TransmissionData.api_req_kousyou.Createitem
api_req_kousyou/createship,ReqkousyouCreateship,TransmissionRequest.api_req_kousyou.CreateshipRequest,object
api_req_kousyou/createship_speedchange,ReqkousyouCreateshipSpeedchange,TransmissionRequest.api_req_kousyou.CreateshipSpeedchangeRequest,object
#api_req_kousyou/destroyitem2
api_req_kousyou/destroyship,ReqkousyouDestroyship,TransmissionRequest.api_req_kousyou.DestroyshipRequest,TransmissionData.api_req_kousyou.Destroyship
api_req_kousyou/getship,ReqkousyouGetship,TransmissionRequest.api_req_kousyou.GetshipRequest,TransmissionData.api_req_kousyou.Getship
#api_req_kousyou/open_new_dock
api_req_map/next,ReqmapNext,TransmissionRequest.api_req_map.NextRequest,TransmissionData.api_req_map.Next
api_req_map/start,ReqmapStart,TransmissionRequest.api_req_map.StartRequest,TransmissionData.api_req_map.Start
api_req_member/get_incentive,ReqmemberGetIncentive,RequestBase,TransmissionData.api_req_member.GetIncentive
#api_req_member/get_practice_enemyinfo
#api_req_member/itemuse
#api_req_member/itemuse_cond
#api_req_member/payitemuse
#api_req_member/update_tutorial_progress
api_req_member/updatecomment,ReqmemberUpdatecomment,TransmissionRequest.api_req_member.UpdatecommentRequest,object
api_req_member/updatedeckname,ReqmemberUpdatedeckname,TransmissionRequest.api_req_member.UpdatedecknameRequest,object
api_req_mission/result,ReqmissionResult,TransmissionRequest.api_req_mission.ResultRequest,TransmissionData.api_req_mission.Result
api_req_mission/return_instruction,ReqmissionReturnInstruction,TransmissionRequest.api_req_mission.ReturnInstructionRequest,TransmissionData.api_req_mission.ReturnInstruction
api_req_mission/start,ReqmissionStart,TransmissionRequest.api_req_mission.StartRequest,TransmissionData.api_req_mission.Start
#api_req_nyukyo/open_new_dock
api_req_nyukyo/speedchange,ReqnyukyoSpeedchange,TransmissionRequest.api_req_nyukyo.SpeedchangeRequest,object
api_req_nyukyo/start,ReqnyukyoStart,TransmissionRequest.api_req_nyukyo.StartRequest,object
#api_req_practice/battle
#api_req_practice/battle_result
#api_req_practice/midnight_battle
api_req_quest/clearitemget,ReqquestClearitemget,TransmissionRequest.api_req_quest.ClearitemgetRequest,TransmissionData.api_req_quest.Clearitemget
api_req_quest/start,ReqquestStart,TransmissionRequest.api_req_quest.StartRequest,object
api_req_quest/stop,ReqquestStop,TransmissionRequest.api_req_quest.StopRequest,object
#api_req_ranking/getlist
#api_req_sortie/airbattle
api_req_sortie/battle,ReqsortieBattle,TransmissionRequest.api_req_sortie.BattleRequest,TransmissionData.api_req_sortie.Battle
api_req_sortie/battleresult,ReqsortieBattleresult,RequestBase,TransmissionData.api_req_sortie.Battleresult
api_start2,Start2,RequestBase,TransmissionData.api_start2.Start2
